,Name,Price,,
1,LG?„μ 2019 κ·Έλ¨ 15ZD990-VX50K,"1,266,000??
1,?μ„±μ»΄ν“¨??TFX255GS ?„λ°©κ°€λ¥΄λ“,1",206,000??
2,LG?„μ 2019 ?ΈνΈ?ΌPC 15UD590-GX50K,"769,000??
3,MSI GF?λ¦¬μ¦?GF75 Thin 9SC-i7 ?μ›???„λ΅ WIN10,1",158,000??
3,LG?„μ 2019 κ·Έλ¨ 15ZD990-VX50K WIN10,"1,331,000??
5,LG?„μ 2019 κ·Έλ¨ 14ZD990-GX30K,901",000??,
4,LG?„μ 2019 κ·Έλ¨ 17ZD990-VX5BK,"1,314,000??
7,?λ…Έλ²?LEGION Y540-15IRH i7 Prime Edition,1",364,000??
5,LG?„μ 2019 ?ΈνΈ?ΌPC 15U590-GA56K,"946,000??
9,LG?„μ 2019 ?ΈνΈ?ΌPC 15UD590-GX50K WIN10,886",000??,
6,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBE-X716A,"1,713,000??
11,MSI GP?λ¦¬μ¦?GP75 Leopard 9SD,1",331,000??
7,LG?„μ 2019 κ·Έλ¨ 17ZD990-VX50K,"1,344,000??
13,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBV-A58A WIN10,1",143,000??
8,?Όμ„±?„μ ?ΈνΈλ¶? NT500R5Z-K58A,"560,000??
15,?λ…Έλ²?LEGION Y540-15IRH i7 Blade Edition,1",490,000??
9,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ L340-15IRH i5 LEGEND,"730,000??
17,?Όμ„±?„μ ?ΈνΈλ¶? NT500R5Z-K58BA,560",000??,
10,?λ…Έλ²?LEGION Y530-15ICH i5 Special,"639,000??
19,MSI GS?λ¦¬μ¦?GS65 Stealth 9SD,1",523,000??
11,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MV912KH/A,"2,780,000??
21,?μ„±μ»΄ν“¨??TFX255GSW ?„λ°©κ°€λ¥΄λ“,1",336,000??
12,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MV932KH/A,"2,761,000??
23,LG?„μ 2019 κ·Έλ¨ 14ZD990-GX50K,1",237,000??
13,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBV-G58A WIN10,"1,264,000??
25,LG?„μ 2019 κ·Έλ¨ 17ZD990-VX70K,1",506,000??
14,LG?„μ 2019 κ·Έλ¨ 15ZD990-GX30K,"1,002,000??
27,DELL ?Έμ¤?Όλ΅  15 7590 D001I759003KR,1",634,000??
15,MSI GL?λ¦¬μ¦?GL65 9SD,"1,145,000??
29,MSI GF?λ¦¬μ¦?GF63 Thin 9SC-i7,984",000??,
16,LG?„μ 2019 κ·Έλ¨ 15Z990-VA7IK,"1,621,000??
31,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT950SBE-X716,2",21,000??
17,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MV902KH/A,"2,374,000??
33,ASUS λΉ„λ³΄λ¶?15 R564DA-BQ774,567",000??,
18,?μ„±μ»΄ν“¨??BossMonster X5967T,"1,159,000??
35,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-15API R5,498",000??,
19,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MV972KH/A,"1,976,000??
37,ASUS X571GT-BN241,1",194,000??
20,MSI ?„λ ?¤ν‹°μ§€ PS63 λ¨λ 8RC-i5,"981,000??
39,?Όμ„±?„μ Odyssey NT850XBC-X719A,2",133,000??
21,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT950SBE-X716A,"1,814,000??
41,Razer BLADE Pro 17 9Gen R80,4",437,000??
22,LG?„μ 2019 ?ΈνΈ?ΌPC 15UD590-KX70K,"976,000??
43,?μ„±μ»΄ν“¨???¬λ°?΄λ΅± TFX255W,1",23,000??
23,LG?„μ 2019 κ·Έλ¨ 15Z990-HA76K,"1,842,000??
45,LG?„μ 2019 κ·Έλ¨ 17Z990-VA76K,1",860,000??
24,ASUS ROG Strix G G731GU-EV005,"1,350,000??
47,LG?„μ ?ΈνΈ?ΌκΈ°??17UD790-PX76K,1",635,000??
25,ASUS λΉ„λ³΄λ¶?17 D712DA-AU071,"657,000??
49,LG?„μ 2019 κ·Έλ¨ 15ZD990-VX70K,1",400,000??
26,?μ„±μ»΄ν“¨???Έλ”μΌ€?΄μ? TFX245W,"909,000??
51,LG?„μ 2019 ?ΈνΈ?ΌPC 15U590-KA70K,1",188,000??
27,LG?„μ 2019 ?ΈνΈ?ΌPC 15UD590-GX30K,"580,000??
53,LG?„μ 2019 κ·Έλ¨ 15ZD990-VX5BK,1",243,000??
28,ASUS X571GT-BN241T,"1,319,000??
55,HP ?λΉλ¦¬μ¨ 15-cs2084TX WIN10,758",000??,
29,HP 15s-du0069tu,"397,620??
57,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-14IWL i7 Slim MX,632",000??,
30,μ£Όμ—°?ν¬ λ¦¬μ¤?μΈ L5SH-16S,"797,990??
59,LG?„μ 2019 κ·Έλ¨ 14Z990-GA5IK,1",383,000??
31,LG?„μ ?ΈνΈ?ΌκΈ°??15GD880-SX76K,"1,256,000??
61,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT950SBE-X58A,1",582,000??
32,LG?„μ 2019 κ·Έλ¨ 15Z990-VA5SK,"1,417,000??
63,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S145-15 CORE i CLASS,487",000??,
33,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MV922KH/A,"2,394,000??
65,HP ?λΉλ¦¬μ¨ 15-cs2084TX,697",000??,
34,?λ…Έλ²?LEGION Y545-15 i7,"1,299,000??
67,HP 15-db1001AU,468",000??,
35,LG?„μ ?ΈνΈ?ΌκΈ°??GT 15UD780-PX50K,"1,020,000??
69,?Όμ„±?„μ ?ΈνΈλ¶? metal NT560XAA-X58R,913",000??,
36,μ£Όμ—°?ν¬ λ¦¬μ¤?μΈ L7SUXG,"1,346,000??
71,HP 15-db1042au WIN10,515",000??,
37,?Όμ„±?„μ ?ΈνΈλ¶? NT750XBV-G717A,"1,299,000??
73,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MUHP2KH/A,1",634,000??
38,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBV-G58A,"1,230,000??
75,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT950SBV-A58A,1",351,000??
39,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ C340-14IWL Pen3 Whiskey,"541,000??
77,MSI GF?λ¦¬μ¦?GF75 Thin 9SC-i7,1",83,000??
40,ASUS λΉ„λ³΄λ¶?X560UD-EJ425,"634,000??
79,?μ„±μ»΄ν“¨??BossMonster X7967T,1",254,000??
41,ASUS λΉ„λ³΄λ¶?X512DA-BQ475,"479,000??
81,MSI GP?λ¦¬μ¦?GP75 Leopard 9SD ?Όν‹°λ°??μ›???„λ΅,1",517,000??
42,?Όμ„±?„μ ?ΈνΈλ¶? NT340XAZ-AD1A,"299,000??
83,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT930XBV-A58A,1",69,000??
43,HP ?λΉλ¦¬μ¨ 15-cs1010tu WIN10,"599,000??
85,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT930XBE-K717A,1",494,000??
44,?λ…Έλ²?LEGION Y540-15IRH i7 Blade 2060,"1,413,000??
87,?Όμ„±?„μ Odyssey Z NT850XAC-X716,1",616,000??
45,?μ„±μ»΄ν“¨??BossMonster EX7977K,"2,703,000??
89,LG?„μ 2019 κ·Έλ¨ 2in1 14T990-GA50K,1",449,000??
46,ACER ?ΈλλΈ”λ©”?΄νΈ X5 TMX514-51-586C,"709,000??
91,MSI GF?λ¦¬μ¦?GF75 Thin 9SD,1",294,000??
47,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S145-15 W CLASSIC-S,"438,000??
93,?μ„±μ»΄ν“¨???Έλ”μΌ€?΄μ? TFX242,719",000??,
48,?μ„±μ»΄ν“¨???¬λ°?΄λ΅± TFX255,"879,000??
95,LG?„μ 2019 ?ΈνΈ?ΌPC 15UD490-GX36K,436",000??,
49,ACER Swift5 SF515-51T i5 SMART,"1,050,000??
97,?λ…Έλ²?LEGION Y540-15IRH i7 Prime,1",166,000??
50,MSI GE?λ¦¬μ¦?GE75 ?μ΄??8SF ?μ›???„λ΅,"1,751,000??
99,?μ„±μ»΄ν“¨??H58 DGA2,472",000??,
51,?μ„±μ»΄ν“¨???Έλ”μΌ€?΄μ? TFX245,"848,000??
101,MSI GL?λ¦¬μ¦?GL63 9SE ?νΌ ?Όν‹°λ°??„λ΅ WIN10,1",787,000??
52,MSI ?„λ ?¤ν‹°μ§€ PS42 λ¨λ 8MO-i7,"790,000??
103,?λ…Έλ²?LEGION Y530-15ICH i7 1060 Dark Edition,1",336,000??
53,MSI GP?λ¦¬μ¦?GP65 Leopard 9SD ?Όν‹°λ°??μ›???„λ΅,"1,496,000??
105,?λ…Έλ²?LEGION Y545-15 i7 WIN10,1",468,000??
54,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S145-15 i3 W CLASSIC,"396,000??
107,MSI GF?λ¦¬μ¦?GF63 Thin 9SC-i7 ?μ›???„λ΅ WIN10,1",110,000??
55,?Όμ„±?„μ ?ΈνΈλ¶? NT730XBV-A28A,"655,000??
109,?Όμ„±?„μ ?ΈνΈλ¶? Force NT760XBV-G78A,1",433,000??
56,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MV962KH/A,"1,758,000??
111,MSI GF?λ¦¬μ¦?GF65 Thin 9SD,1",179,000??
57,?λ…Έλ²?V130-15IKB 81HNA00CKR,"288,000??
113,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ L340-15IRH i7 LEGEND W10,1",17,000??
58,MSI GF?λ¦¬μ¦?GF63 Thin 9SC-i7 ?μ›???„λ΅,"1,115,000??
115,?μ„±μ»΄ν“¨??H58 DGA3,539",000??,
59,μ£Όμ—°?ν¬ μΊλ¦¬λ¶T J3GP,"328,800??
117,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT930SBE-K716A,1",748,000??
60,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT930SBE-K58A,"1,436,000??
119,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT930XBV-A38A,863",000??,
61,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S540-15 1650 Booster i5 WIN10,"1,008,000??
121,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT930SBE-K38A,1",260,000??
62,μ£Όμ—°?ν¬ λ¦¬μ¤?μΈ L7SRX,"1,254,990??
123,HP 14s-cf0106tu,389",000??,
63,?μ„±μ»΄ν“¨??TFG176W,"1,236,000??
125,MSI ?„λ ?¤ν‹°μ§€ PS42 8RC-i5 λ¨λ,1",51,000??
64,?μ„±μ»΄ν“¨??TFG2767 ALLIN,"1,545,000??
127,LG?„μ 2017 ?ΈνΈ?ΌPC 13UD580-LX10K WIN10,554",000??,
65,GIGABYTE AERO 15X V10 UHD WIN10,"2,900,000??
129,MSI ?„λ ?¤ν‹°μ§€ PS63 λ¨λ 8RC-i7,1",228,000??
66,MSI GL?λ¦¬μ¦?GL65 9SC,"1,085,000??
131,?λ…Έλ²?V130-15IKB 81HNA02PKR,495",000??,
67,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBV-A58WA,"1,188,000??
133,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBE-K38,1",196,000??
68,MSI GE?λ¦¬μ¦?GE75 ?μ΄??9SF,"2,178,000??
135,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-14API Picasso R5,488",000??,
69,MSI GF?λ¦¬μ¦?GF63 Thin 9SC-i5,"845,000??
137,ASUS λΉ„λ³΄λ¶?S531FL-BQ257,681",000??,
70,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S145-15 i7 W CLASSIC,"564,000??
139,MSI ?„λ ?¤ν‹°μ§€ P65 ?¬λ¦¬?μ΄??9SE ?μ›???„λ΅,1",929,000??
71,?Όμ„±?„μ 2018 ?ΈνΈλ¶?Pen NT950QAA-X58A,"1,186,000??
141,?Όμ„±?„μ 2018 ?ΈνΈλ¶? Always NT900X3T-K716A,1",711,000??
72,MSI λ¨λ?λ¦¬μ¦?λ¨λ14 A10M-i7,"839,000??
143,MSI GF?λ¦¬μ¦?GF63 8RC-i5 WIN10,894",000??,
73,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ L340-17IRH I7 LEGEND,"1,056,000??
145,MSI ?„λ ?¤ν‹°μ§€ P75 ?¬λ¦¬?μ΄??9SE ?μ›???„λ΅,1",965,000??
74,ASUS TUF FX505DU-AL042,"1,188,000??
147,?μ„±μ»΄ν“¨??BossMonster XH797L,1",69,000??
75,MSI GT?λ¦¬μ¦?GT63 Titan 8SF,"1,909,000??
149,?μ„±μ»΄ν“¨??TFG175W,1",87,000??
76,MSI GS?λ¦¬μ¦?GS75 Stealth 8SF ?νΌ ?„λ΅,"1,878,000??
151,DELL XPS 15 7590 D679X7590104KR,2",985,000??
77,?μ„±μ»΄ν“¨??BossMonster X7967TW,"1,378,000??
153,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-14IWL i5 Slim WIN10,596",000??,
78,?μ„±μ»΄ν“¨??TFG276RT,"1,425,000??
155,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S540-14 Mighty i7 WIN10,920",000??,
79,ASUS λΉ„λ³΄λ¶?S531FL-BQ258,"680,000??
157,μ£Όμ—°?ν¬ λ¦¬μ¤?μΈ L7SH-16S,854",990??,
80,?λ…Έλ²?LEGION Y540-15IRH i7 Blade,"1,269,000??
159,LG?„μ 2019 ?ΈνΈ?ΌPC 15UD590-KX50K,786",000??,
81,MSI ?„λ ?¤ν‹°μ§€ P75 ?¬λ¦¬?μ΄??9SE ?Όλ²„ ?„λ΅,"2,028,000??
161,MSI GE?λ¦¬μ¦?GE75 ?μ΄??8SF WIN10,1",749,000??
82,?μ„±μ»΄ν“¨??TFX255GSWP ?„λ°©κ°€λ¥΄λ“,"1,423,000??
163,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ 330-15ICH i7 HEXA WIN10,833",000??,
83,DELL XPS 15 7590 D679X7590105KR,"3,324,000??
165,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-15IWL i7 Platinum MX,680",000??,
84,MSI GS?λ¦¬μ¦?GS75 Stealth 9SD,"1,708,000??
167,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-14IWL i5 Slim MX WIN10,515",000??,
85,MSI GE?λ¦¬μ¦?GE65 ?μ΄??9SF,"2,428,000??
169,ASUS λΉ„λ³΄λ¶?S15 S530FN-BQ163,677",000??,
86,?μ„±μ»΄ν“¨??BossMonster EX7979KF,"2,818,000??
171,MSI ?„λ ?¤ν‹°μ§€ PS63 λ¨λ 8SC-i7,1",330,000??
87,Razer BLADE 15 Base 9Gen R60,"2,790,000??
173,MSI λ¨λ?λ¦¬μ¦?λ¨λ14 A10M-i5,749",000??,
88,MSI GE?λ¦¬μ¦?GE63 ?μ΄??RGB 8SE,"1,370,000??
175,APPLE λ§¥λ¶?„λ΅ 2019?„ν• MUHN2KH/A CTO,1",522,000??
89,ACER ?„μ¤?μ΄??A514-52,"582,000??
177,?μ„±μ»΄ν“¨???Έλ”μΌ€?΄μ? TFX242W,849",000??,
90,HP ?„λ΅λ¶?650 G5-7XU352AT,"1,723,000??
179,?λ…Έλ²?LEGION Y540-15IRH i7 Prime W10P,1",288,000??
91,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBV-A58A,"1,199,000??
181,?μ„±μ»΄ν“¨??TFX252,772",000??,
92,?λ…Έλ²?YOGA BOOK C930 ZA3S0026KR,"1,099,000??
183,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT930XBV-A58WA,1",122,000??
93,ASUS λΉ„λ³΄λ¶?S531FL-BQ258T,"820,000??
185,?μ„±μ»΄ν“¨??TFG255X,1",135,000??
94,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ L340-17IRH I5 LEGEND,"870,000??
187,MSI λ¨λ?λ¦¬μ¦?λ¨λ14 A10M-i7 ?μ›???„λ΅,1",79,000??
95,?λ…Έλ²?LEGION Y540-15IRH i7 Prime 2060,"1,267,000??
189,MSI GF?λ¦¬μ¦?GF63 Thin 9RC-i7,898",000??,
96,MSI GE?λ¦¬μ¦?GE65 ?μ΄??9SF WIN10,"2,592,000??
191,Microsoft ?ν”Ό???©νƒ‘2 i5,1",272,000??
97,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBV-A38A,"1,116,000??
193,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ C340-14IWL Pen5 Whiskey,830",000??,
98,MSI ?„λ ?¤ν‹°μ§€ PS63 λ¨λ 8SC-i5,"1,245,000??
195,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-15IWL Platinum,514",000??,
99,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ 530S-14 MIGHTY i7 WIN10,"779,000??
197,MSI GP?λ¦¬μ¦?GP75 Leopard 9SD ?νΌ ?„λ΅,1",550,000??
100,?Όμ„±?„μ ?ΈνΈλ¶? NT340XAZ-AD2A,"337,000??
199,?μ„±μ»΄ν“¨??TFG175,964",000??,
101,ASUS ROG Strix G G531GU-AL001,"1,352,000??
201,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S540-14 Mighty i5,667",000??,
102,MSI GP?λ¦¬μ¦?GP75 Leopard 9SE ?Όν‹°λ°??μ›???„λ΅,"1,814,000??
203,MSI ?„λ ?¤ν‹°μ§€ P75 ?¬λ¦¬?μ΄??9SD,1",569,000??
103,?λ…Έλ²??½ν¬?¨λ“ T490s 20NXS02M00,"1,170,000??
205,?μ„±μ»΄ν“¨??BossMonster X5967TW,1",285,000??
104,?Όμ„±?„μ ?ΈνΈλ¶? metal NT900K3Z-KD3A,"798,000??
207,?λ…Έλ²?LEGION Y540-17IRH i7 Blade 2060,1",602,000??
105,MSI GS?λ¦¬μ¦?GS75 Stealth 9SE,"2,069,000??
209,?Όμ„±?„μ Odyssey NT850XBC-X716,2",232,000??
106,MSI ?„λ ?¤ν‹°μ§€ PS42 8RC-i7 λ¨λ,"1,191,000??
211,MSI GP?λ¦¬μ¦?GP75 Leopard 9SE,1",623,000??
107,?μ„±μ»΄ν“¨??TFG155W,"1,089,000??
213,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-15IWL i7 Platinum MX WIN10,811",000??,
108,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S540-14 Mighty i5 WIN10,"807,000??
215,MSI GS?λ¦¬μ¦?GS75 Stealth 8SF,1",681,000??
109,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-14IWL i5 Slim,"537,000??
217,LG?„μ 2019 κ·Έλ¨ 15ZD990-HX56K WIN10,1",487,000??
110,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ L340-15IRH i5 LEGEND W10,"839,000??
219,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-14IWL i5 Slim MX,488",000??,
111,?λ…Έλ²?LEGION Y545-15 i7 2060,"1,429,000??
221,MSI GS?λ¦¬μ¦?GS65 Stealth 8SF,1",576,000??
112,?μ„±μ»΄ν“¨??TFG256ZT,"1,352,000??
223,?Όμ„±?„μ 2018 ?ΈνΈλ¶? Always NT900X3V-A78A,1",217,000??
113,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ 330-15ICH i5 Quad,"697,000??
225,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ C340-14IWL Pen7 Whiskey MX,1",70,000??
114,?λ…Έλ²?LEGION Y540-15IRH i7 Prime 2060 W10P,"1,416,000??
227,GIGABYTE New AERO 15X i7 OLED WIN10,2",815,000??
115,ASUS λΉ„λ³΄λ¶?S15 S530FN-BQ164T,"889,000??
229,?λ…Έλ²?YOGA S940-14IWL 81Q70020KR,1",650,000??
116,?Όμ„±?„μ 2019 ?ΈνΈλ¶?Pen S NT930SBE-KT3W,"1,301,000??
231,?μ„±μ»΄ν“¨??BossMonster EX7989KFW,3",542,000??
117,?μ„±μ»΄ν“¨??U38 ForceRecon 6427S,"385,000??
233,?μ„±μ»΄ν“¨??BossMonster X5957,973",000??,
118,HP 15s-du0074tu,"577,000??
235,?Όμ„±?„μ 2018 ?ΈνΈλ¶?Pen NT930QAA-K30A,1",119,000??
119,MSI GS?λ¦¬μ¦?GS65 Stealth 8SF WIN10,"1,658,000??
237,μ£Όμ—°?ν¬ λ¦¬μ¤?μΈ L7SH-144S,911",990??,
120,Razer BLADE 15 Base 9Gen G1660Ti,"2,471,000??
239,?λ…Έλ²??½ν¬?¨λ“ T590 20N4S01X00,1",610,000??
121,?μ„±μ»΄ν“¨??BossMonster EH6977,"1,669,000??
241,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBV-A28A,890",000??,
122,?λ…Έλ²?LEGION Y540-15IRH i7 Blade W10P,"1,364,000??
243,?λ…Έλ²?YOGA S730-13IWL 81J0001DKR,1",100,000??
123,MSI GS?λ¦¬μ¦?GS75 Stealth 8SF WIN10,"1,743,000??
245,LG?„μ 2018 κ·Έλ¨ 13ZD980-GX30K,821",000??,
124,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ 530S-15IKBR i7 SUPREME,"682,000??
247,MSI GS?λ¦¬μ¦?GS75 Stealth 8SE,1",848,000??
125,?Όμ„±?„μ 2019 ?ΈνΈλ¶? Always NT950XBE-K717A,"1,854,000??
249,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ C340-14API R3 Pen Picasso,569",000??,
126,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S540-15 Raise i5,"747,000??
251,?λ…Έλ²?LEGION Y540-17IRH i7 Blade 2060 W10P,1",736,000??
127,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S540-15 1650 Booster i5,"917,000??
253,?λ…Έλ²??½ν¬?¨λ“ T490 20N2S03100,1",194,000??
128,?μ„±μ»΄ν“¨??EH58 BossMonster STORM81 144,"909,000??
255,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ S340-14IWL i5 SLIM PLUS,537",000??,
129,?μ„±μ»΄ν“¨??XH58 BossMonster Hero5400,"726,000??
257,MSI GT?λ¦¬μ¦?GT76 Titan DT 9SG,4",990,000??
130,MSI GS?λ¦¬μ¦?GS65 Stealth 8SE,"1,849,000??
259,MSI ?„λ ?¤ν‹°μ§€ P65 ?¬λ¦¬?μ΄??8RE,1",285,000??
131,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ 330-15ICH i5 Quad WIN10,"658,000??
261,?λ…Έλ²??„μ΄?”μ–΄?¨λ“ 330-17ICH i5 Double Action,745",000??,
132,MSI ?„λ ?¤ν‹°μ§€ P75 ?¬λ¦¬?μ΄??9SE,"1,916,000??
263,MSI GL?λ¦¬μ¦?GL63 8RE ?Όν‹°λ°??μ›???„λ΅,1",183,000??
133,MSI GL?λ¦¬μ¦?GL63 9SE ?¬λ£¨?€,"1,348,000??
265,?μ„±μ»΄ν“¨??TFG277S,2",19,000??
134,?μ„±μ»΄ν“¨??TFX252W,"899,000??
267,?λ…Έλ²?LEGION Y540-15IRH i7 Blade 2060 W10P,1",530,000??
135,?μ„±μ»΄ν“¨??TFG255XW,"1,285,000??
269,?μ„±μ»΄ν“¨??TFG276ST,1",450,000??
